 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 3) : 0.007821
 at (0, 4) : 0.081893
 at (1, 0) : 0.000006
 at (1, 2) : 0.090864
 at (1, 3) : 0.081893
 at (1, 4) : 0.904934
 at (2, 0) : 0.000001
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.000003
 at (3, 1) : 0.000495
 at (3, 2) : 0.090160
 at (3, 3) : 0.031579
 at (3, 4) : 0.904681
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move south 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 

 q-values 
 at (0, 0) for moving north : 0.000010 
at (0, 0) for moving west : 0.000006 
at (0, 0) for moving south : 0.000005 
at (0, 0) for moving east : 0.000068 
at (0, 1) for moving north : 0.000109 
at (0, 1) for moving west : 0.000014 
at (0, 1) for moving south : 0.000109 
at (0, 1) for moving east : 0.000747 
at (0, 2) for moving north : 0.000783 
at (0, 2) for moving west : 0.000563 
at (0, 2) for moving south : 0.008221 
at (0, 2) for moving east : 0.001199 
at (0, 3) for moving north : 0.001154 
at (0, 3) for moving west : 0.001188 
at (0, 3) for moving south : 0.007821 
at (0, 3) for moving east : 0.007819 
at (0, 4) for moving north : 0.007819 
at (0, 4) for moving west : 0.005638 
at (0, 4) for moving south : 0.081893 
at (0, 4) for moving east : 0.012304 
at (1, 0) for moving north : 0.000006 
at (1, 0) for moving west : 0.000001 
at (1, 0) for moving south : 0.000000 
at (1, 0) for moving east : 0.000001 
at (1, 2) for moving north : 0.001604 
at (1, 2) for moving west : 0.013219 
at (1, 2) for moving south : 0.090864 
at (1, 2) for moving east : 0.012411 
at (1, 3) for moving north : 0.005683 
at (1, 3) for moving west : 0.008626 
at (1, 3) for moving south : 0.012349 
at (1, 3) for moving east : 0.081893 
at (1, 4) for moving north : 0.012304 
at (1, 4) for moving west : 0.057780 
at (1, 4) for moving south : 0.904934 
at (1, 4) for moving east : 0.131854 
at (2, 0) for moving north : 0.000001 
at (2, 0) for moving west : 0.000000 
at (2, 0) for moving south : 0.000000 
at (2, 0) for moving east : 0.000000 
at (2, 2) for moving exit : 1.000000 
at (2, 4) for moving exit : 10.000000 
at (3, 0) for moving north : 0.000003 
at (3, 0) for moving west : -0.050000 
at (3, 0) for moving south : -0.899998 
at (3, 0) for moving east : -0.049955 
at (3, 1) for moving north : 0.000495 
at (3, 1) for moving west : -0.049997 
at (3, 1) for moving south : -0.899549 
at (3, 1) for moving east : -0.041883 
at (3, 2) for moving north : 0.090160 
at (3, 2) for moving west : -0.044955 
at (3, 2) for moving south : -0.899840 
at (3, 2) for moving east : -0.042158 
at (3, 3) for moving north : 0.007816 
at (3, 3) for moving west : -0.041728 
at (3, 3) for moving south : -0.895026 
at (3, 3) for moving east : 0.031579 
at (3, 4) for moving north : 0.904681 
at (3, 4) for moving west : 0.002842 
at (3, 4) for moving south : -0.895319 
at (3, 4) for moving east : 0.081421 
at (4, 0) for moving exit : -10.000000 
at (4, 1) for moving exit : -10.000000 
at (4, 2) for moving exit : -10.000000 
at (4, 3) for moving exit : -10.000000 
at (4, 4) for moving exit : -10.000000 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000005
 at (0, 1) : 0.000108
 at (0, 2) : 0.002262
 at (0, 3) : 0.001106
 at (0, 4) : 0.022622
 at (1, 0) : 0.000000
 at (1, 2) : 0.047588
 at (1, 3) : 0.022622
 at (1, 4) : 0.475623
 at (2, 0) : 0.000000
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.000000
 at (3, 1) : 0.000062
 at (3, 2) : 0.047513
 at (3, 3) : 0.010104
 at (3, 4) : 0.475607
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move south 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 

 q-values 
 at (0, 0) for moving north : 0.000000 
at (0, 0) for moving west : 0.000000 
at (0, 0) for moving south : 0.000000 
at (0, 0) for moving east : 0.000005 
at (0, 1) for moving north : 0.000008 
at (0, 1) for moving west : 0.000001 
at (0, 1) for moving south : 0.000008 
at (0, 1) for moving east : 0.000108 
at (0, 2) for moving north : 0.000109 
at (0, 2) for moving west : 0.000067 
at (0, 2) for moving south : 0.002262 
at (0, 2) for moving east : 0.000115 
at (0, 3) for moving north : 0.000084 
at (0, 3) for moving west : 0.000137 
at (0, 3) for moving south : 0.001106 
at (0, 3) for moving east : 0.001104 
at (0, 4) for moving north : 0.001104 
at (0, 4) for moving west : 0.000675 
at (0, 4) for moving south : 0.022622 
at (0, 4) for moving east : 0.001697 
at (1, 0) for moving north : 0.000000 
at (1, 0) for moving west : 0.000000 
at (1, 0) for moving south : 0.000000 
at (1, 0) for moving east : 0.000000 
at (1, 2) for moving north : 0.000195 
at (1, 2) for moving west : 0.003513 
at (1, 2) for moving south : 0.047588 
at (1, 2) for moving east : 0.002327 
at (1, 3) for moving north : 0.000707 
at (1, 3) for moving west : 0.002290 
at (1, 3) for moving south : 0.001729 
at (1, 3) for moving east : 0.022622 
at (1, 4) for moving north : 0.001697 
at (1, 4) for moving west : 0.013603 
at (1, 4) for moving south : 0.475623 
at (1, 4) for moving east : 0.035120 
at (2, 0) for moving north : 0.000000 
at (2, 0) for moving west : 0.000000 
at (2, 0) for moving south : 0.000000 
at (2, 0) for moving east : 0.000000 
at (2, 2) for moving exit : 1.000000 
at (2, 4) for moving exit : 10.000000 
at (3, 0) for moving north : 0.000000 
at (3, 0) for moving west : -0.012500 
at (3, 0) for moving south : -0.475000 
at (3, 0) for moving east : -0.012497 
at (3, 1) for moving north : 0.000062 
at (3, 1) for moving west : -0.012500 
at (3, 1) for moving south : -0.474941 
at (3, 1) for moving east : -0.010243 
at (3, 2) for moving north : 0.047513 
at (3, 2) for moving west : -0.011247 
at (3, 2) for moving south : -0.474987 
at (3, 2) for moving east : -0.010770 
at (3, 3) for moving north : 0.001134 
at (3, 3) for moving west : -0.010231 
at (3, 3) for moving south : -0.474346 
at (3, 3) for moving east : 0.010104 
at (3, 4) for moving north : 0.475607 
at (3, 4) for moving west : 0.000480 
at (3, 4) for moving south : -0.474393 
at (3, 4) for moving east : 0.022591 
at (4, 0) for moving exit : -10.000000 
at (4, 1) for moving exit : -10.000000 
at (4, 2) for moving exit : -10.000000 
at (4, 3) for moving exit : -10.000000 
at (4, 4) for moving exit : -10.000000 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000001
 at (0, 1) : 0.000026
 at (0, 2) : 0.000882
 at (0, 3) : 0.000264
 at (0, 4) : 0.008824
 at (1, 0) : 0.000000
 at (1, 2) : 0.029706
 at (1, 3) : 0.008824
 at (1, 4) : 0.297046
 at (2, 0) : 0.000000
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.000000
 at (3, 1) : 0.000005
 at (3, 2) : 0.029701
 at (3, 3) : 0.007323
 at (3, 4) : 0.297046
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move south 
at (0, 3) move south 
at (0, 4) move south 
at (1, 0) move north 
at (1, 2) move south 
at (1, 3) move east 
at (1, 4) move south 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move east 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 


 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000000
 at (0, 1) : 0.000000
 at (0, 2) : 0.000000
 at (0, 3) : 0.000000
 at (0, 4) : 0.000000
 at (1, 0) : 0.000000
 at (1, 2) : 0.000000
 at (1, 3) : 0.000000
 at (1, 4) : 0.000000
 at (2, 0) : 0.000000
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.000000
 at (3, 1) : 0.000000
 at (3, 2) : 0.000000
 at (3, 3) : 0.000000
 at (3, 4) : 0.000000
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move north 
at (0, 1) move north 
at (0, 2) move north 
at (0, 3) move north 
at (0, 4) move north 
at (1, 0) move north 
at (1, 2) move north 
at (1, 3) move north 
at (1, 4) move north 
at (2, 0) move north 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 
